version 2
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000299221b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b1400
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000299221b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000299221b0000
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 64 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000299221ad008
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000049
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 40 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000299221ac6f8
instanceKlass tools/jackson/core/io/CharTypes
instanceKlass tools/jackson/core/io/JsonStringEncoder
instanceKlass tools/jackson/core/io/SerializedString
instanceKlass jdk/internal/module/SystemModules$all
instanceKlass tools/jackson/core/util/Separators
instanceKlass tools/jackson/core/SerializableString
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter
instanceKlass org/springframework/util/PathMatcher
instanceKlass tools/jackson/core/util/Instantiatable
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass tools/jackson/databind/cfg/ConfigFeature
instanceKlass tools/jackson/databind/cfg/MapperBuilderState
instanceKlass tools/jackson/databind/cfg/DatatypeFeature
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass tools/jackson/databind/deser/DeserializerFactory
instanceKlass tools/jackson/databind/cfg/DeserializationContexts
instanceKlass tools/jackson/databind/cfg/SerializationContexts
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass tools/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass tools/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass tools/jackson/databind/jsontype/SubtypeResolver
instanceKlass tools/jackson/databind/introspect/ClassIntrospector
instanceKlass tools/jackson/databind/JacksonModule$SetupContext
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass java/text/Format
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass tools/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass org/springframework/boot/web/server/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/server/context/WebServerApplicationContext
instanceKlass tools/jackson/databind/AnnotationIntrospector
instanceKlass tools/jackson/core/PrettyPrinter
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass tools/jackson/databind/type/TypeBindings
instanceKlass tools/jackson/core/FormatFeature
instanceKlass tools/jackson/core/util/JacksonFeature
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000002992219b230
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000002992219b000
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass tools/jackson/core/tree/ArrayTreeNode
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029922192c00
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass tools/jackson/core/tree/ObjectTreeNode
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass tools/jackson/core/util/BufferRecycler$Gettable
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000029922197c10
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass java/util/AbstractList$Itr
instanceKlass tools/jackson/core/JsonParser
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x0000029922194f78
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000029922194d38
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000029922194af0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x00000299221948a0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x0000029922194678
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass tools/jackson/core/type/ResolvedType
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 166 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000002992218fb78
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 121 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000002992218f948
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000002992218f1e8
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass tools/jackson/core/TokenStreamFactory
instanceKlass java/beans/Introspector
instanceKlass tools/jackson/core/util/Snapshottable
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 76 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000002992218dff0
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass tools/jackson/core/ObjectWriteContext
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000002992218d350
instanceKlass tools/jackson/databind/cfg/MapperBuilder
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000002992218cb20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029922192800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029922192400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029922192000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029922191c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029922191800
# instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$InjectedInvoker+0x0000029922191400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029922191000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029922190c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029922190800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029922190400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029922190000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000029922189d78
instanceKlass tools/jackson/databind/JacksonSerializable$Base
instanceKlass tools/jackson/databind/JacksonSerializable
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000299221896f0
instanceKlass tools/jackson/core/TreeNode
instanceKlass tools/jackson/databind/DatabindContext
instanceKlass tools/jackson/core/ObjectReadContext
instanceKlass tools/jackson/core/JsonGenerator
instanceKlass tools/jackson/databind/ObjectMapper
instanceKlass tools/jackson/core/Versioned
instanceKlass tools/jackson/core/TreeCodec
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 64 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000029922185df8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000029922185bd8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x00000299221859b0
instanceKlass org/springframework/boot/autoconfigure/preinitialize/ConversionServiceBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/CharsetsBackgroundPreinitializer
instanceKlass org/springframework/boot/http/converter/autoconfigure/MessageConverterBackgroundPreinitializer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatBackgroundPreinitializer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/BackgroundPreinitializer
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x00000299221846b0
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000029922184478
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000029922184258
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000029922184020
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000029922183de8
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
